Log file open, 04/11/23 15:51:19
[2023.04.11-07.58.18:783][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-07.58.18:800][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.11-07.58.18:803][985]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.11-07.58.45:582][ 19]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.04.11-07.58.45:587][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.58.47:583][ 19]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.11-07.58.48:910][ 19]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049945s
[2023.04.11-07.58.49:401][ 19]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.04.11-07.58.49:402][ 19]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.04.11-07.58.49:738][ 19]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003684s (0.875378s overbudget)
[2023.04.11-07.58.49:816][ 19]LogSlate: Took 0.007683 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.11-07.58.58:396][791]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.04.11-07.59.02:242][114]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.04.11-07.59.02:247][114]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.04.11-07.59.02:257][114]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.59.02:257][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.59.05:750][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.59.05:825][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.11-07.59.05:838][503]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.11-07.59.05:839][503]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/VRTemplateMap6A3E7FE840C6B2B017E51CAFE970EEAC.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.11-07.59.05:849][503]LogFileHelpers: No new changes to save!
[2023.04.11-07.59.05:851][503]LogFileHelpers: Saving map 'VRTemplateMap' took 0.055
[2023.04.11-07.59.05:857][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.01 sec)
[2023.04.11-07.59.05:863][503]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.11-07.59.05:863][503]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.11-07.59.06:950][630]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.11-07.59.06:961][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-07.59.06:969][630]PIE: New page: PIE session: VRTemplateMap (Apr 11, 2023, 11:59:06 PM)
[2023.04.11-07.59.06:977][630]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.11-07.59.06:977][630]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.11-07.59.06:979][630]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-07.59.06:983][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003749s)
[2023.04.11-07.59.06:984][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003789s)
[2023.04.11-07.59.06:985][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.59.06:986][630]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.11-07.59.06:986][630]LogPlayLevel: PIE: World Init took: (0.001970s)
[2023.04.11-07.59.07:010][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.11-07.59.07:013][630]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-07.59.07:013][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-07.59.07:013][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-07.59.07:013][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-07.59.07:013][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-07.59.07:013][630]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-07.59.07:013][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-07.59.07:013][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-07.59.07:013][630]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-07.59.07:013][630]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-07.59.07:013][630]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-07.59.07:013][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-07.59.07:015][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-07.59.07:049][630]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.11-07.59.07:050][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-07.59.07:050][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-07.59.07:050][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-07.59.07:050][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-07.59.07:050][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-07.59.07:052][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-07.59.07:052][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-07.59.07:052][630]LogInit: FAudioDevice initialized.
[2023.04.11-07.59.07:052][630]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.04.11-07.59.07:065][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.59.07:288][630]LogLoad: Game class is 'VRGameMode_C'
[2023.04.11-07.59.07:291][630]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.11-15.59.07
[2023.04.11-07.59.07:292][630]LogWorld: Bringing up level for play took: 0.003781
[2023.04.11-07.59.07:295][630]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.11-07.59.07:329][630]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.11-07.59.07:337][630]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.11-07.59.07:360][630]Cmd: vr.PixelDensity 1.0
[2023.04.11-07.59.07:360][630]vr.PixelDensity = "1"
[2023.04.11-07.59.07:365][630]PIE: Server logged in
[2023.04.11-07.59.07:368][630]PIE: Play in editor total start time 0.41 seconds.
[2023.04.11-07.59.07:391][630]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.11-07.59.07:429][630]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.11-07.59.07:441][630]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.11-07.59.07:452][630]LogRenderer: Warning: Resizing VR buffer to 2656 by 1584
[2023.04.11-07.59.07:507][631]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.11-07.59.49:576][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.59.49:576][366]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-07.59.49:637][366]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.11-07.59.49:640][366]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.59.49:640][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.59.49:642][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-07.59.49:649][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.59.49:684][366]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.11-07.59.49:685][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-07.59.49:687][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-07.59.49:711][366]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.11-07.59.49:711][366]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.11-07.59.49:734][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.11-07.59.49:797][367]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.11-08.01.18:567][ 77]LogShaderCompilers: Display: ================================================
[2023.04.11-08.01.18:567][ 77]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-08.01.18:567][ 77]LogShaderCompilers: Display: Total job queries 2605, among them cache hits 13 (0.50%)
[2023.04.11-08.01.18:567][ 77]LogShaderCompilers: Display: Tracking 2591 distinct input hashes that result in 1672 distinct outputs (64.53%)
[2023.04.11-08.01.18:567][ 77]LogShaderCompilers: Display: RAM used: 16.05 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.98%
[2023.04.11-08.01.18:567][ 77]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-08.01.18:567][ 77]LogShaderCompilers: Display: Shaders Compiled: 2591
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Jobs assigned 2592, completed 2591 (99.96%)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Average time worker was idle: 4.06 s
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Time job spent in pending queue: average 144.15 s, longest 286.32 s
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Job execution time: average 9.91 s, max 27.47 s
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Job life time (pending + execution): average 154.12 s, max 287.94
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 342.21 s
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Jobs were issued in 335 batches (only local compilation was used), average 7.74 jobs/batch
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Average processing rate: 7.57 jobs/sec
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Total thread time: 2631.61 s
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Total thread preprocess time: 98.97 s
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Percentage time preprocessing: 3.76%
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Effective parallelization: 7.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 6.60 sec, max 7.70 sec, min 5.57 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.56 sec, max 9.07 sec, min 2.37 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   31 times, average 4.10 sec, max 8.39 sec, min 1.40 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.08 sec, max 5.02 sec, min 3.65 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.07 sec, max 4.98 sec, min 3.44 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.79% of total time (compiled  150 times, average 2.07 sec, max 2.57 sec, min 1.83 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.03% of total time (compiled   39 times, average 3.39 sec, max 5.68 sec, min 0.61 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.83% of total time (compiled   31 times, average 4.10 sec, max 8.39 sec, min 1.40 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.54% of total time (compiled   34 times, average 3.51 sec, max 4.88 sec, min 1.37 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.61% of total time (compiled  128 times, average 0.74 sec, max 0.92 sec, min 0.59 sec)
[2023.04.11-08.01.18:568][ 77]LogShaderCompilers: Display: ================================================
[2023.04.11-08.04.45:537][836]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube_C
[2023.04.11-08.04.45:538][836]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube_C
[2023.04.11-08.04.45:539][836]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube as actor: Grabbable_SmallCube_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Grabbable_SmallCube_C_0
[2023.04.11-08.04.45:540][836]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube as actor: Grabbable_SmallCube_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Grabbable_SmallCube_C_0
[2023.04.11-08.04.45:544][836]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: ================================================
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: Total job queries 2607, among them cache hits 13 (0.50%)
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: Tracking 2593 distinct input hashes that result in 1673 distinct outputs (64.52%)
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: RAM used: 16.07 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.98%
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: Shaders Compiled: 2593
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: Jobs assigned 2594, completed 2593 (99.96%)
[2023.04.11-08.04.46:501][944]LogShaderCompilers: Display: Average time worker was idle: 5.29 s
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Time job spent in pending queue: average 144.04 s, longest 286.32 s
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Job execution time: average 9.91 s, max 27.47 s
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Job life time (pending + execution): average 154.00 s, max 287.94
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 345.47 s
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Jobs were issued in 337 batches (only local compilation was used), average 7.70 jobs/batch
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Average processing rate: 7.51 jobs/sec
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Total thread time: 2635.41 s
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Total thread preprocess time: 99.06 s
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Percentage time preprocessing: 3.76%
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Effective parallelization: 7.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 6.60 sec, max 7.70 sec, min 5.57 sec)
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.56 sec, max 9.07 sec, min 2.37 sec)
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   31 times, average 4.10 sec, max 8.39 sec, min 1.40 sec)
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.08 sec, max 5.02 sec, min 3.65 sec)
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.07 sec, max 4.98 sec, min 3.44 sec)
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-08.04.46:502][944]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.78% of total time (compiled  150 times, average 2.07 sec, max 2.57 sec, min 1.83 sec)
