Log file open, 04/12/23 12:58:16
[2023.04.12-05.03.48:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.12-05.03.48:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.12-05.03.48:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.12-05.03.48:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.12-05.03.48:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.12-05.03.48:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.12-05.03.48:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.12-05.03.48:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.12-05.03.48:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.12-05.03.48:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.12-05.03.48:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.12-05.03.48:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.12-05.03.48:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.12-05.03.48:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.12-05.03.48:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.12-05.03.48:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.12-05.03.48:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.12-05.03.48:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.12-05.03.48:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.12-05.03.48:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.12-05.03.48:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.12-05.03.48:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.12-05.03.48:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.12-05.03.48:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.12-05.03.48:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.04.12-05.03.48:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.12-05.03.48:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.04.12-05.03.48:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.12-05.03.48:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.12-05.03.48:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.12-05.03.48:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.12-05.03.48:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.12-05.03.48:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.12-05.03.48:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.12-05.03.48:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.12-05.03.48:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.12-05.03.48:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.12-05.03.48:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.12-05.03.48:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.12-05.03.48:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.12-05.03.48:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.12-05.03.48:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.12-05.03.48:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.12-05.03.48:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.12-05.03.48:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.12-05.03.48:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.12-05.03.48:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.12-05.03.48:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.12-05.03.48:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.12-05.03.48:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.12-05.03.48:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.12-05.03.48:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.12-05.03.48:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.12-05.03.48:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.12-05.03.48:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.12-05.03.48:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.12-05.03.48:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.12-05.03.48:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.12-05.03.48:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.12-05.03.48:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.12-05.03.48:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.12-05.03.48:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.12-05.03.48:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.12-05.03.48:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.12-05.03.48:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.12-05.03.48:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.12-05.03.48:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.12-05.03.48:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
