Log file open, 04/07/23 14:29:07
[2023.04.07-06.31.58:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.07-06.31.58:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.07-06.31.58:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.07-06.31.58:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.07-06.31.58:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.07-06.31.58:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.07-06.31.58:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.07-06.31.58:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.07-06.31.58:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.07-06.31.58:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.07-06.31.58:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.07-06.31.58:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.07-06.31.58:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.07-06.31.58:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.07-06.31.58:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.07-06.31.58:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.07-06.31.58:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.07-06.31.58:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.07-06.31.58:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.07-06.31.58:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.07-06.31.58:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.07-06.31.58:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.07-06.31.58:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.07-06.31.58:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.07-06.31.58:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.07-06.31.58:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.07-06.31.58:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.07-06.31.58:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.07-06.31.58:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.07-06.31.58:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.07-06.31.58:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.07-06.31.58:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.07-06.31.58:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.07-06.31.58:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.07-06.31.58:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.07-06.31.58:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.07-06.31.58:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.07-06.31.58:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.07-06.31.58:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.07-06.31.58:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.07-06.31.58:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.07-06.31.58:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.07-06.31.58:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.07-06.31.58:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.07-06.31.58:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.07-06.31.58:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.07-06.31.58:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.07-06.31.58:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.07-06.31.58:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.07-06.31.58:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.07-06.31.58:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.07-06.31.58:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.07-06.31.58:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.07-06.31.58:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.07-06.31.58:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.07-06.31.58:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.07-06.31.58:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.07-06.31.58:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.07-06.31.58:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.07-06.31.58:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.07-06.31.58:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.07-06.31.58:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.07-06.31.58:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
