Log file open, 04/11/23 17:17:02
[2023.04.11-09.53.59:883][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/Pistol_Auto2
[2023.04.11-09.53.59:883][509]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Pistol_Auto2C6428B4A4512D6170638AF915C90883D.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Autosaves/Game/VRTemplate/Blueprints/Pistol_Auto2.uasset'
[2023.04.11-09.53.59:884][509]LogFileHelpers: Auto-saving content packages took 0.117
[2023.04.11-09.54.19:158][771]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.04.11-09.54.19:158][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-09.54.30:238][803]LogViewport: Scene viewport resized to 745x402, mode Windowed.
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: ================================================
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Total job queries 1110, among them cache hits 28 (2.52%)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Tracking 1081 distinct input hashes that result in 621 distinct outputs (57.45%)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: RAM used: 6.59 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.40%
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Shaders Compiled: 1081
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Jobs assigned 1082, completed 1081 (99.91%)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Average time worker was idle: 73.29 s
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Time job spent in pending queue: average 60.01 s, longest 158.52 s
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Job execution time: average 12.90 s, max 29.26 s
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Job life time (pending + execution): average 72.96 s, max 160.85
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 212.14 s
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Jobs were issued in 192 batches (only local compilation was used), average 5.64 jobs/batch
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Average processing rate: 5.10 jobs/sec
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Total thread time: 1518.67 s
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Total thread preprocess time: 43.73 s
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Percentage time preprocessing: 2.88%
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Effective parallelization: 7.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.90 sec, max 5.18 sec, min 3.28 sec)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.89 sec, max 4.82 sec, min 3.53 sec)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   31 times, average 3.64 sec, max 4.83 sec, min 1.38 sec)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 3.57 sec, max 5.31 sec, min 1.40 sec)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 3.57 sec, max 5.04 sec, min 1.44 sec)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.31% of total time (compiled   43 times, average 2.94 sec, max 5.07 sec, min 0.65 sec)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.75% of total time (compiled   34 times, average 3.46 sec, max 5.03 sec, min 1.39 sec)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.42% of total time (compiled   31 times, average 3.64 sec, max 4.83 sec, min 1.38 sec)
[2023.04.11-09.54.34:598][224]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.64% of total time (compiled   24 times, average 3.57 sec, max 5.04 sec, min 1.44 sec)
[2023.04.11-09.54.34:599][224]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.61% of total time (compiled   24 times, average 3.55 sec, max 5.02 sec, min 1.45 sec)
[2023.04.11-09.54.34:599][224]LogShaderCompilers: Display: ================================================
[2023.04.11-09.54.41:167][893]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.04.11-09.54.41:169][893]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.04.11-09.55.19:596][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.55.19:651][511]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Grabbable_SmallCube
[2023.04.11-09.55.19:652][511]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Grabbable_SmallCube44FECF044539EB444DF515B27F1BF467.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Grabbable_SmallCube.uasset'
[2023.04.11-09.55.19:659][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.13 sec)
[2023.04.11-09.55.19:667][511]AssetCheck: New page: Asset Save: Grabbable_SmallCube
[2023.04.11-09.55.19:667][511]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.04.11-09.55.35:930][ 16]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.11-09.55.35:930][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-09.56.03:537][429]LogSlate: Window 'Delete Component' being destroyed
[2023.04.11-09.56.03:544][429]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.04.11-09.56.03:544][429]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Grabbed (GrabComponentSnap)  was bound to has been deleted! This node is no longer valid
[2023.04.11-09.56.03:544][429]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.04.11-09.56.03:544][429]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Dropped (GrabComponentSnap)  was bound to has been deleted! This node is no longer valid
[2023.04.11-09.56.03:544][429]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.04.11-09.56.03:544][429]BlueprintLog: Error: The component that  On Grabbed (GrabComponentSnap)  was bound to has been deleted! This node is no longer valid
[2023.04.11-09.56.03:544][429]BlueprintLog: Error: The component that  On Dropped (GrabComponentSnap)  was bound to has been deleted! This node is no longer valid
[2023.04.11-09.56.05:556][594]LogEditorTransaction: Undo Remove Components
[2023.04.11-09.56.06:011][601]LogEditorTransaction: Undo Add Component
[2023.04.11-09.56.06:918][679]LogEditorTransaction: Undo Set Location
[2023.04.11-09.56.12:360][239]BlueprintLog: New page: Compile Pistol
[2023.04.11-09.56.12:455][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.11-09.56.20:214][950]LogEditorTransaction: Undo Set Location
[2023.04.11-09.56.20:988][978]LogEditorTransaction: Undo Set Scale
[2023.04.11-09.56.22:302][103]LogEditorTransaction: Undo Set Scale
[2023.04.11-09.56.22:728][142]LogEditorTransaction: Undo Set Scale
[2023.04.11-09.56.23:308][196]LogEditorTransaction: Undo Edit Static Mesh
[2023.04.11-09.56.23:798][241]LogEditorTransaction: Undo Remove Components
[2023.04.11-09.56.24:162][248]LogEditorTransaction: Undo Remove Components
[2023.04.11-09.56.27:454][525]LogEditorTransaction: Undo Set Location
[2023.04.11-09.57.24:569][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.57.24:620][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-09.57.24:633][755]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-09.57.24:634][755]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/PistolCDC156EB4E30BB9A8987A387DFD1F81F.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-09.57.24:640][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.20 sec)
[2023.04.11-09.57.24:650][755]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-09.57.24:650][755]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-09.57.24:965][779]BlueprintLog: New page: Compile Pistol
[2023.04.11-09.57.25:072][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.11-09.58.11:768][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.58.11:862][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-09.58.11:874][172]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-09.58.11:875][172]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Pistol4954E5B1495CD072AF2BEDA3591030AA.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-09.58.11:881][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.31 sec)
[2023.04.11-09.58.11:889][172]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-09.58.11:889][172]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-09.58.23:554][217]LogViewport: Scene viewport resized to 745x402, mode Windowed.
[2023.04.11-09.58.28:881][700]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.11-09.58.28:881][700]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.11-09.58.28:881][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-09.58.30:247][799]LogViewport: Scene viewport resized to 1152x691, mode Windowed.
[2023.04.11-09.58.31:046][864]BlueprintLog: New page: Compile Pistol
[2023.04.11-09.58.31:114][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.11-10.07.46:380][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.11-10.07.46:396][  0]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3
[2023.04.11-10.07.46:397][  0]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/VRTemplateMap_Auto3BE57A9E5491B7BA50FC9EA810F8B704A.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3.umap'
[2023.04.11-10.07.46:404][  0]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.066
[2023.04.11-10.07.46:404][  0]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.04.11-10.07.46:404][  0]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/Pistol] ([2] browsable assets)...
[2023.04.11-10.07.46:410][  0]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol]
[2023.04.11-10.07.46:410][  0]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/Pistol]
[2023.04.11-10.07.46:423][  0]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/Pistol_Auto3
[2023.04.11-10.07.46:423][  0]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Pistol_Auto391A015D240349476B51C06B354F5653C.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Autosaves/Game/VRTemplate/Blueprints/Pistol_Auto3.uasset'
[2023.04.11-10.07.46:424][  0]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/Grabbable_SmallCube] ([2] browsable assets)...
[2023.04.11-10.07.46:431][  0]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube]
[2023.04.11-10.07.46:432][  0]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/Grabbable_SmallCube]
[2023.04.11-10.07.46:435][  0]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/Grabbable_SmallCube_Auto3
[2023.04.11-10.07.46:435][  0]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Grabbable_SmallCube_Auto334B64B7740B46D6E591C51A0B844FAAB.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Autosaves/Game/VRTemplate/Blueprints/Grabbable_SmallCube_Auto3.uasset'
[2023.04.11-10.07.46:436][  0]LogFileHelpers: Auto-saving content packages took 0.032
[2023.04.11-10.09.39:509][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-10.09.39:561][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-10.09.39:575][915]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-10.09.39:575][915]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/PistolF8ACD6814FE30D785D42C594ACCF4794.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-10.09.39:583][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.39 sec)
[2023.04.11-10.09.39:591][915]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-10.09.39:591][915]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-10.09.55:575][298]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.11-10.09.55:582][298]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-10.09.55:582][298]LogPlayLevel: [PlayLevel] Compiling Pistol before play...
[2023.04.11-10.09.55:638][298]LogPlayLevel: [PlayLevel] Compiling Grabbable_SmallCube before play...
[2023.04.11-10.09.55:696][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.11-10.09.55:698][298]LogPlayLevel: PlayLevel: Blueprint regeneration took 117 ms (2 blueprints)
[2023.04.11-10.09.55:698][298]PIE: New page: PIE session: VRTemplateMap (Apr 12, 2023, 2:09:55 AM)
[2023.04.11-10.09.55:698][298]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-10.09.55:702][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003971s)
[2023.04.11-10.09.55:702][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003998s)
[2023.04.11-10.09.55:702][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.09.55:703][298]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.11-10.09.55:703][298]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.04.11-10.09.55:742][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.11-10.09.55:743][298]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.11-10.09.55:743][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.09.55:743][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.09.55:743][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.09.55:743][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.09.55:743][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-10.09.55:743][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.09.55:743][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-10.09.55:743][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.09.55:744][298]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-10.09.55:744][298]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-10.09.55:744][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.09.55:746][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.09.55:782][298]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.11-10.09.55:782][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.09.55:782][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.09.55:782][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
