Log file open, 04/07/23 15:12:28
[2023.04.07-07.12.37:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.07-07.12.37:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.07-07.12.37:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.07-07.12.37:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.07-07.12.37:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.07-07.12.37:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.07-07.12.37:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.07-07.12.37:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.07-07.12.37:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.07-07.12.37:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.07-07.12.37:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.07-07.12.37:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.07-07.12.37:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.07-07.12.37:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.07-07.12.37:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.07-07.12.37:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.07-07.12.37:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.07-07.12.37:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.07-07.12.37:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.07-07.12.37:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.07-07.12.37:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.07-07.12.37:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.07-07.12.37:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.07-07.12.37:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.07-07.12.37:332][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-07.12.37:387][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.07-07.12.37:387][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.07-07.12.37:754][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.286642 seconds
[2023.04.07-07.12.37:755][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.07-07.12.37:756][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.07-07.12.37:757][  0]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Saved/Floor_400x400C3E0192C4860F577C7DA4C9437F91D47.tmp' to '../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.07-07.12.37:758][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 426 ms
[2023.04.07-07.12.37:758][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.07-07.12.37:758][  0]Cmd: MAP LOAD FILE="../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.07-07.12.37:759][  0]LightingResults: New page: Lighting Build
[2023.04.07-07.12.37:763][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.07-07.12.37:763][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-07.12.37:764][  0]MapCheck: New page: Map Check
[2023.04.07-07.12.37:764][  0]LightingResults: New page: Lighting Build
[2023.04.07-07.12.37:771][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-07.12.37:775][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.07-07.12.38:476][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.07-07.12.38:476][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-07.12.38:476][  0]LogTurnkeySupport: Turnkey Device: Win64@VPS17: (Name=VPS17, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.07-07.12.38:477][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-07.12.38:483][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-07.12.38:544][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.07-07.12.38:544][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-07.12.38:544][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2023.04.07-07.12.38:544][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.786
[2023.04.07-07.12.38:559][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.746
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-07.12.38:559][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-07.12.38:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-07.12.38:702][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-07.12.38:707][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-07.12.38:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-07.12.38:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-07.12.38:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-07.12.38:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-07.12.38:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-07.12.38:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-07.12.38:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-07.12.38:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-07.12.38:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-07.12.38:735][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-07.12.38:735][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-07.12.38:901][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-07.12.38:904][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-07.12.38:906][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-07.12.38:907][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-07.12.38:930][  0]LogViewport: Scene viewport resized to 1386x585, mode Windowed.
[2023.04.07-07.12.38:954][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-07.12.39:007][  0]LogStall: Startup...
[2023.04.07-07.12.39:009][  0]LogStall: Startup complete.
[2023.04.07-07.12.39:019][  0]LogLoad: (Engine Initialization) Total time: 11.21 seconds
[2023.04.07-07.12.39:019][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-07.12.39:081][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.07-07.12.39:081][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.07-07.12.39:095][  0]LogAssetRegistry: Asset discovery search completed in 8.3546 seconds
[2023.04.07-07.12.39:102][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.07-07.12.39:105][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.664946 sec, no shader worker used.
[2023.04.07-07.12.39:108][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.659260 sec, no shader worker used.
[2023.04.07-07.12.39:112][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.655722 sec, no shader worker used.
[2023.04.07-07.12.39:117][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.649901 sec, no shader worker used.
[2023.04.07-07.12.39:125][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-07.12.39:126][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.07-07.12.39:263][  2]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-07.12.39:293][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-07.13.34:315][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-07.13.34:372][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.07-07.13.34:385][527]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.07-07.13.34:385][527]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Saved/VRTemplateMapCCA77A2A45F957CB7EEC90B586A286C4.tmp' to '../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.07-07.13.34:396][527]LogFileHelpers: No new changes to save!
[2023.04.07-07.13.34:396][527]LogFileHelpers: Saving map 'VRTemplateMap' took 0.033
[2023.04.07-07.13.34:407][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 518 ms)
[2023.04.07-07.13.34:411][527]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.07-07.13.34:411][527]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.07-07.13.44:924][737]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-07.13.44:929][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-07.13.44:929][737]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 11:13:44 PM)
[2023.04.07-07.13.44:933][737]LogOnline: OSS: Created online subsystem instance for: NULL
