Log file open, 04/06/23 20:13:24
[2023.04.06-12.13.34:300][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.06-12.13.34:300][  0]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Saved/Floor_400x400FF2E01FC4E4F5ACE3B0929A2D9C4CD06.tmp' to '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.06-12.13.34:302][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 572 ms
[2023.04.06-12.13.34:302][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.06-12.13.34:302][  0]Cmd: MAP LOAD FILE="../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.06-12.13.34:302][  0]LightingResults: New page: Lighting Build
[2023.04.06-12.13.34:307][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.06-12.13.34:307][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-12.13.34:308][  0]MapCheck: New page: Map Check
[2023.04.06-12.13.34:308][  0]LightingResults: New page: Lighting Build
[2023.04.06-12.13.34:314][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-12.13.34:318][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.06-12.13.35:145][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.06-12.13.35:145][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-12.13.35:146][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.06-12.13.35:160][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.06-12.13.35:231][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.06-12.13.35:232][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.06-12.13.35:232][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.04.06-12.13.35:232][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.930
[2023.04.06-12.13.35:246][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.321
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 12 distinct outputs (80.00%)
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 0.82 s
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 0.86
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.86 s
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.06-12.13.35:246][  0]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display: Total thread time: 0.62 s
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display: Effective parallelization: 0.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.06-12.13.35:247][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-12.13.35:366][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-12.13.35:372][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-12.13.35:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-12.13.35:382][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-12.13.35:403][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.06-12.13.35:404][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.06-12.13.35:404][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.06-12.13.35:404][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.06-12.13.35:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.06-12.13.35:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.06-12.13.35:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.06-12.13.35:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.06-12.13.35:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.06-12.13.35:408][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.06-12.13.35:654][  0]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-12.13.35:657][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.06-12.13.35:659][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.06-12.13.35:660][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.06-12.13.35:679][  0]LogViewport: Scene viewport resized to 1432x513, mode Windowed.
[2023.04.06-12.13.35:707][  0]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-12.13.35:889][  0]LogStall: Startup...
[2023.04.06-12.13.35:891][  0]LogStall: Startup complete.
[2023.04.06-12.13.35:901][  0]LogLoad: (Engine Initialization) Total time: 11.98 seconds
[2023.04.06-12.13.35:901][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.06-12.13.35:918][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.06-12.13.35:918][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.06-12.13.35:930][  0]LogAssetRegistry: Asset discovery search completed in 8.9794 seconds
[2023.04.06-12.13.35:939][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.06-12.13.35:942][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.834997 sec, no shader worker used.
[2023.04.06-12.13.35:946][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.827719 sec, no shader worker used.
[2023.04.06-12.13.35:949][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.824077 sec, no shader worker used.
[2023.04.06-12.13.35:955][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.818052 sec, no shader worker used.
[2023.04.06-12.13.35:955][  0]LogTurnkeySupport: Turnkey Device: Win64@VPS23: (Name=VPS23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.06-12.13.35:956][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.06-12.13.36:127][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.06-12.13.36:150][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-12.13.36:333][  3]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-12.13.47:408][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-12.13.47:409][178]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 4:13:47 AM)
[2023.04.06-12.13.47:412][178]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.06-12.13.47:412][178]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.06-12.13.47:412][178]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.06-12.13.47:417][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004697s)
[2023.04.06-12.13.47:417][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004736s)
[2023.04.06-12.13.47:417][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-12.13.47:418][178]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.06-12.13.47:418][178]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.04.06-12.13.47:428][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.06-12.13.47:428][178]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.06-12.13.47:428][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-12.13.47:428][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-12.13.47:428][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-12.13.47:428][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-12.13.47:428][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-12.13.47:428][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-12.13.47:428][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-12.13.47:428][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-12.13.47:429][178]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.06-12.13.47:429][178]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.06-12.13.47:429][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-12.13.47:431][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-12.13.47:456][178]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.06-12.13.47:457][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-12.13.47:457][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-12.13.47:457][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-12.13.47:458][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.06-12.13.47:458][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.06-12.13.47:459][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.06-12.13.47:459][178]LogInit: FAudioDevice initialized.
[2023.04.06-12.13.47:459][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.06-12.13.47:459][178]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.04.06-12.13.47:472][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-12.13.47:555][178]LogLoad: Game class is 'VRGameMode_C'
[2023.04.06-12.13.47:557][178]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.06-20.13.47
[2023.04.06-12.13.47:558][178]LogWorld: Bringing up level for play took: 0.002930
[2023.04.06-12.13.47:560][178]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.06-12.13.47:590][178]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.06-12.13.47:592][178]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.06-12.13.47:593][178]Cmd: vr.PixelDensity 1.0
[2023.04.06-12.13.47:593][178]vr.PixelDensity = "1"
[2023.04.06-12.13.47:596][178]PIE: Server logged in
[2023.04.06-12.13.47:599][178]PIE: Play in editor total start time 0.19 seconds.
[2023.04.06-12.13.47:688][178]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.06-12.13.47:692][178]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.06-12.13.47:705][178]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.06-12.13.47:780][178]LogRenderer: Warning: Resizing VR buffer to 2656 by 1584
[2023.04.06-12.13.47:844][181]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.06-12.14.09:631][919]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.06-12.14.44:755][ 62]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.06-12.14.50:633][576]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.06-12.15.24:523][613]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.06-12.15.24:524][613]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.06-12.15.24:524][613]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.06-12.15.24:525][613]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-12.15.24:526][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-12.15.24:537][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-12.15.24:539][613]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.06-12.15.24:539][613]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.06-12.15.24:540][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.06-12.15.24:542][613]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.06-12.15.24:550][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008014s)
[2023.04.06-12.15.24:550][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008073s)
